,policy_number,policy_bind_date,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_zip,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,capital-gains,capital-loss,incident_date,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,incident_city,incident_location,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,auto_make,auto_model,auto_year,fraud_reported,policy_annual_premium_AFTER
940,698,899,2,0,1,1013.61,6,297,0,0,2,12,3,132,245,22,1,0,1,2,1,6,373,7,0,0,1,1,2,11,19,7,0,5
941,700,586,0,2,0,958.3,1,459,0,6,6,8,0,147,353,14,0,3,0,1,1,1,664,19,2,0,0,0,0,13,28,3,0,5
942,53,60,1,1,2,1112.04,6,584,0,6,7,0,3,182,154,4,1,0,1,2,4,0,741,5,0,1,1,3,1,13,28,3,0,0
943,10,517,1,1,2,1206.26,1,396,0,0,1,3,3,289,353,24,0,1,1,4,0,0,734,22,2,2,0,0,1,1,4,20,0,6
944,196,730,0,2,1,763.67,1,606,1,0,9,12,3,5,185,53,2,3,2,4,4,4,73,12,0,2,1,3,2,7,17,10,0,2
945,708,806,0,1,0,1042.56,1,940,1,2,5,19,3,0,76,12,0,1,2,4,4,6,562,19,2,1,0,2,1,11,15,2,0,0
946,145,948,0,0,2,1263.48,4,185,0,3,7,10,5,140,9,56,2,3,0,1,6,2,618,10,0,0,2,0,0,1,5,2,1,6
947,497,7,0,1,0,1006.99,6,379,0,5,11,2,3,0,353,54,2,3,1,3,6,1,809,7,0,1,0,3,0,11,21,20,0,5
948,871,814,2,1,1,1328.26,1,890,1,5,11,8,1,106,212,11,2,1,2,4,6,2,268,17,0,1,1,1,1,11,15,16,0,4
949,106,421,2,0,1,1250.08,5,619,0,6,12,3,5,0,129,57,0,3,2,4,6,0,85,0,2,0,2,3,2,5,13,15,0,6
950,527,197,0,2,0,982.7,6,141,0,1,13,18,4,44,227,4,1,0,1,2,4,0,786,9,0,1,1,0,1,12,9,6,0,5
951,28,877,1,2,1,1412.06,5,281,0,5,10,15,1,234,353,7,2,3,2,0,0,5,680,21,0,0,0,3,0,9,26,5,0,4
952,139,219,1,2,2,1066.7,1,605,0,3,5,17,3,0,353,23,0,1,2,3,5,3,591,22,2,1,0,2,1,1,4,19,0,0
953,776,653,1,1,2,1585.54,1,437,1,2,10,15,1,108,222,49,3,0,1,2,6,2,933,3,0,1,1,0,2,13,20,17,0,1
954,271,514,1,1,1,1416.08,1,864,0,3,2,19,2,0,281,19,2,2,1,0,6,4,641,16,0,2,0,3,0,6,8,9,0,4
955,574,908,2,1,0,1246.03,1,183,1,3,2,12,4,244,183,20,2,3,2,3,1,5,431,14,0,2,0,0,1,9,26,18,0,6
956,368,270,1,2,2,1356.64,1,261,1,5,6,9,1,278,194,46,0,3,2,4,4,6,777,21,2,2,0,3,2,12,9,8,0,4
957,412,394,0,0,2,1387.7,4,552,0,2,8,16,2,0,353,9,2,2,1,4,6,1,327,19,0,1,2,1,1,3,32,0,0,4
958,531,732,2,0,1,1004.14,1,395,1,5,8,17,5,66,353,37,0,1,0,1,0,2,363,13,2,1,1,3,1,4,30,0,0,5
959,629,620,2,2,0,1107.07,1,686,0,2,10,12,0,0,215,53,3,0,1,4,5,2,712,21,0,1,0,0,2,10,1,13,0,0
960,538,644,0,0,0,1429.96,1,442,0,3,10,2,0,278,353,3,0,2,1,0,1,3,959,11,2,1,1,2,2,12,9,10,0,4
961,374,547,1,1,1,1074.99,1,318,0,0,0,3,0,0,192,11,3,0,3,4,5,1,272,16,0,0,2,0,0,0,23,17,0,0
962,635,436,2,2,1,1007.0,1,491,0,6,13,2,4,42,7,19,2,2,2,4,5,0,789,9,0,1,0,2,0,3,32,18,0,5
963,511,854,2,0,0,1052.85,1,807,0,4,10,16,2,0,58,58,3,0,1,4,6,5,334,8,0,1,0,0,2,2,0,11,0,0
964,315,203,1,2,1,1200.33,4,665,0,2,2,6,3,0,283,55,3,0,1,4,6,6,642,7,0,0,2,1,2,13,20,13,1,6
965,434,629,0,0,1,1343.0,1,194,1,5,5,4,2,257,353,22,2,1,1,3,4,0,491,12,0,0,0,0,1,2,0,0,0,4
966,37,641,2,1,2,1441.6,5,586,0,4,11,11,3,0,353,3,0,2,1,3,0,1,136,21,2,2,0,0,0,7,17,3,0,4
967,921,874,2,0,1,1433.42,6,816,0,0,10,0,3,190,353,14,2,2,0,4,0,0,781,4,0,2,1,2,1,9,35,19,1,4
968,755,841,2,2,2,1368.57,1,627,0,4,12,13,2,0,353,22,0,3,0,4,1,3,866,18,2,1,2,2,2,0,23,8,0,4
969,834,604,2,1,0,862.19,1,799,1,2,0,12,4,287,353,46,3,0,3,4,4,3,807,7,0,0,2,3,0,0,23,17,0,5
970,836,914,2,1,0,871.46,1,672,1,4,12,12,0,223,26,14,2,3,2,1,4,4,495,13,0,2,2,0,2,5,13,12,0,5
971,715,223,2,2,0,1863.04,1,433,0,0,8,13,1,188,289,35,2,1,2,1,5,3,816,0,0,1,2,1,0,8,7,0,0,3
972,134,138,2,1,2,1181.64,1,329,1,1,7,8,5,24,353,57,2,2,0,1,1,3,28,22,0,0,1,1,2,7,17,7,1,6
973,762,497,0,2,1,1060.74,1,573,1,6,12,15,3,0,173,30,2,2,0,0,4,1,18,15,0,2,2,3,0,11,19,1,1,0
974,211,584,1,0,0,951.56,1,337,0,3,13,18,5,228,23,57,0,3,0,4,4,5,324,3,2,1,2,1,0,3,34,12,1,5
975,837,888,1,0,0,1533.71,9,549,0,3,10,14,3,0,54,1,0,2,2,1,5,3,682,18,1,2,0,2,0,5,13,13,0,1
976,872,218,2,2,1,1200.09,1,323,0,0,2,2,4,85,352,18,0,3,0,1,6,0,792,17,2,0,2,2,0,0,31,7,0,6
977,918,478,1,0,0,1093.83,4,526,1,0,0,2,2,0,186,44,0,3,0,0,6,6,437,18,2,0,1,1,1,11,19,20,1,0
978,473,260,1,1,1,988.93,1,897,0,2,2,9,4,32,353,15,2,1,2,3,1,1,204,11,0,0,2,3,2,4,27,4,0,5
979,524,367,1,2,1,1331.94,1,56,0,5,4,0,1,0,145,54,2,2,2,3,1,1,726,17,0,1,0,2,2,10,3,9,0,4
980,891,244,0,2,1,1361.45,1,770,1,6,5,4,4,91,353,37,2,2,1,0,2,3,735,12,0,2,0,2,2,11,15,4,0,4
981,489,102,2,1,2,1188.51,1,239,1,1,5,3,4,0,78,29,0,1,2,4,1,3,416,15,2,0,1,2,1,4,27,13,0,6
982,437,412,1,2,2,1101.83,1,288,1,2,3,6,2,36,353,0,0,1,1,4,1,0,727,0,2,0,0,3,2,2,22,16,1,0
983,760,132,0,1,1,840.95,1,16,0,3,0,10,4,49,18,49,1,0,3,4,4,0,676,9,0,0,2,1,0,11,21,7,0,2
984,969,45,1,1,1,1503.21,1,245,1,4,7,6,0,205,184,51,2,3,2,0,6,6,384,1,0,2,2,1,1,12,11,18,0,1
985,655,555,2,0,1,1722.5,1,319,1,2,7,0,5,0,334,4,2,3,0,3,6,1,945,22,0,0,0,2,0,7,36,0,0,3
986,97,552,1,0,0,944.03,1,132,1,1,5,11,1,0,125,41,2,2,1,3,6,5,819,11,0,2,2,3,0,12,18,20,1,5
987,826,572,0,2,2,1453.61,4,975,1,3,2,19,2,0,353,4,2,3,0,3,0,2,517,10,0,0,0,3,0,3,34,17,1,4
988,557,75,1,0,0,1672.88,1,688,0,2,1,7,5,0,353,39,2,2,1,1,1,1,406,5,0,2,1,1,1,6,10,2,0,3
989,515,776,1,1,1,1248.05,1,192,0,2,3,12,0,77,156,37,0,2,2,4,4,0,964,3,2,2,1,2,0,3,25,20,0,6
990,648,400,0,0,0,1564.43,3,667,0,4,9,12,4,311,300,24,2,2,1,1,1,4,418,18,0,0,2,2,2,7,17,18,0,1
991,8,719,2,0,1,1280.88,1,57,1,4,7,1,2,228,304,55,2,2,2,3,6,5,480,21,0,1,0,1,1,0,33,7,0,6
992,123,122,1,0,0,722.66,1,53,1,4,3,4,0,162,353,15,0,1,0,1,2,6,79,6,2,2,1,2,2,9,29,15,0,2
993,659,319,2,1,1,1235.14,1,193,1,4,3,4,0,0,305,39,0,3,2,3,2,2,72,20,2,0,0,1,0,13,28,17,0,6
994,663,453,1,2,1,1347.04,1,7,1,2,11,3,3,0,15,14,1,0,1,2,4,3,615,6,0,0,1,2,2,6,10,1,0,4
995,935,728,2,2,1,1310.8,1,19,0,5,2,13,4,0,353,45,2,1,1,1,0,4,561,20,0,2,0,1,0,6,6,11,0,6
996,101,67,0,0,1,1436.79,1,813,0,6,9,17,5,293,353,16,2,2,0,1,4,3,227,23,0,2,2,3,0,13,28,20,0,4
997,902,352,2,1,0,1383.49,3,181,0,5,1,3,2,63,353,15,0,3,1,4,0,0,746,4,2,0,2,3,2,11,19,1,0,4
998,500,184,0,2,2,1356.92,5,157,1,0,5,0,5,0,353,49,2,2,0,3,1,0,569,2,0,0,0,1,2,1,5,3,0,4
999,523,160,2,1,1,766.19,1,861,0,0,11,11,0,0,353,49,1,0,1,4,6,1,43,6,0,0,0,3,0,8,12,12,0,2
